I01_01_1.bmp,0.13013,5.51429
i01_01_2.bmp,0.16008,5.56757
i01_01_3.bmp,0.15186,4.94444
i01_01_4.bmp,0.11046,4.37838
i01_01_5.bmp,0.10229,3.86486
i01_02_1.bmp,0.16896,6.02857
i01_02_2.bmp,0.17001,6.10811
i01_02_3.bmp,0.16795,5.38889
i01_02_4.bmp,0.10358,4.71429
i01_02_5.bmp,0.13695,4.36111
i01_03_1.bmp,0.12832,4.77143
i01_03_2.bmp,0.13594,4.27027
i01_03_3.bmp,0.10719,3.7027
i01_03_4.bmp,0.09477,3.19444
i01_03_5.bmp,0.09537,2.71429
i01_04_1.bmp,0.13694,5.97143
i01_04_2.bmp,0.15946,5.75676
i01_04_3.bmp,0.17368,5.27027
i01_04_4.bmp,0.16398,5.24324
i01_04_5.bmp,0.13138,4.71429
i01_05_1.bmp,0.15934,5.91892
i01_05_2.bmp,0.17036,5.7027
i01_05_3.bmp,0.13249,5.08333
i01_05_4.bmp,0.09744,4.13889
i01_05_5.bmp,0.09744,3.13889
i01_06_1.bmp,0.11467,4
i01_06_2.bmp,0.16566,3.89189
i01_06_3.bmp,0.10571,3.72973
i01_06_4.bmp,0.08448,3.48571
i01_06_5.bmp,0.11072,2.94444
i01_07_1.bmp,0.15404,5.08333
i01_07_2.bmp,0.13249,4.75
i01_07_3.bmp,0.11111,4
i01_07_4.bmp,0.11188,3.22222
i01_07_5.bmp,0.11666,2.19444
i01_08_1.bmp,0.13151,5.18919
i01_08_2.bmp,0.13314,4.47222
i01_08_3.bmp,0.11856,3.48649
i01_08_4.bmp,0.09035,3
i01_08_5.bmp,0.10956,2.11111
i01_09_1.bmp,0.18162,6.08333
i01_09_2.bmp,0.15466,5.16667
i01_09_3.bmp,0.12313,4.42857
i01_09_4.bmp,0.10701,2.81081
i01_09_5.bmp,0.11205,1.54054
i01_10_1.bmp,0.15519,5.97297
i01_10_2.bmp,0.16192,5.94595
i01_10_3.bmp,0.15404,4.91667
i01_10_4.bmp,0.10902,3.21622
i01_10_5.bmp,0.15934,2.08108
I01_11_1.BMP,0.16349,5.91429
i01_11_2.bmp,0.14329,5.67568
i01_11_3.bmp,0.12922,4.69444
i01_11_4.bmp,0.10847,3.67568
i01_11_5.bmp,0.11839,1.45946
i01_12_1.bmp,0.15734,5.94595
i01_12_2.bmp,0.16732,5.86486
i01_12_3.bmp,0.13315,4.21622
i01_12_4.bmp,0.13889,3.83333
i01_12_5.bmp,0.11806,3.43243
I01_13_1.BMP,0.13565,5.45946
i01_13_2.bmp,0.09365,3.91429
i01_13_3.bmp,0.09305,3.27778
i01_13_4.bmp,0.11453,3.16667
i01_13_5.bmp,0.09955,3.10811
i01_14_1.bmp,0.12922,5.69444
i01_14_2.bmp,0.14777,6.05405
i01_14_3.bmp,0.12908,5.75676
i01_14_4.bmp,0.1329,5.55556
i01_14_5.bmp,0.1264,4.47059
i01_15_1.bmp,0.12729,2.83333
i01_15_2.bmp,0.12445,2.82857
i01_15_3.bmp,0.15659,3.10811
i01_15_4.bmp,0.13249,3.58333
i01_15_5.bmp,0.15185,3.89189
i01_16_1.bmp,0.14604,5.80556
i01_16_2.bmp,0.21263,6.05405
i01_16_3.bmp,0.12897,4.88889
i01_16_4.bmp,0.14952,5.02778
i01_16_5.bmp,0.11666,4.19444
i01_17_1.bmp,0.16755,5.35135
i01_17_2.bmp,0.22402,6.62162
i01_17_3.bmp,0.11705,4.08108
i01_17_4.bmp,0.25182,6.24324
i01_17_5.bmp,0.11055,2.97143
i01_18_1.bmp,0.14976,4.62162
i01_18_2.bmp,0.15271,4.22222
i01_18_3.bmp,0.12832,3.77143
i01_18_4.bmp,0.13881,3.47222
i01_18_5.bmp,0.14367,3.41667
i01_19_1.bmp,0.17098,5.94444
i01_19_2.bmp,0.10748,5.47222
i01_19_3.bmp,0.14493,5.08108
i01_19_4.bmp,0.12721,4.52778
i01_19_5.bmp,0.11072,3.94444
i01_20_1.bmp,0.14648,5.85714
i01_20_2.bmp,0.13889,5.83333
i01_20_3.bmp,0.12099,6.02778
i01_20_4.bmp,0.09919,5.08333
i01_20_5.bmp,0.12423,4.33333
i01_21_1.bmp,0.16601,5.7027
i01_21_2.bmp,0.10101,5.27778
i01_21_3.bmp,0.12119,4.67568
i01_21_4.bmp,0.13964,4.05714
i01_21_5.bmp,0.11432,3.05405
i01_22_1.bmp,0.1329,5.55556
i01_22_2.bmp,0.14218,5.18919
i01_22_3.bmp,0.10985,4.30556
i01_22_4.bmp,0.10477,3.16216
i01_22_5.bmp,0.10259,2.19444
i01_23_1.bmp,0.13138,6.28571
i01_23_2.bmp,0.14314,5.61111
i01_23_3.bmp,0.13095,5.77778
i01_23_4.bmp,0.1231,4.80556
i01_23_5.bmp,0.12361,2.40541
i01_24_1.bmp,0.16601,5.7027
i01_24_2.bmp,0.15404,5.58333
i01_24_3.bmp,0.14696,5.10811
i01_24_4.bmp,0.10382,3.08108
i01_24_5.bmp,0.11839,0.45946
I02_01_1.bmp,0.12995,5.74286
i02_01_2.bmp,0.13366,5.34286
i02_01_3.bmp,0.11858,5.22222
i02_01_4.bmp,0.09477,4.19444
i02_01_5.bmp,0.11135,3.97297
i02_02_1.bmp,0.16641,6.05556
